origin	destination	number
523	537	13
558	391	5
370	227	8
275	424	45
424	395	65
395	398	29
398	438	82
438	468	17
434	383	4
383	332	12
334	510	6
514	386	10
386	405	27
405	288	1
275	253	118
253	270	81
270	547	8
570	184	2
232	237	27
237	233	19
237	471	20
471	523	2
386	435	17
401	413	6
369	485	10
491	491	191
491	465	47
465	442	61
442	467	42
318	266	6
270	237	5
237	296	36
296	394	12
394	492	6
492	490	28
470	442	10
428	252	2
252	375	35
375	376	71
229	225	37
225	495	1
562	563	15
373	475	43
534	276	4
572	561	6
561	562	97
456	523	6
523	505	12
131	85	15
105	453	1
413	361	4
398	395	54
395	160	7
167	194	5
201	195	11
513	543	83
547	547	88
267	487	2
383	297	15
168	150	6
321	373	69
373	252	44
252	390	3
423	421	27
424	498	116
498	424	84
321	324	9
223	74	1
142	336	8
375	270	14
289	250	11
304	250	14
250	185	19
185	270	24
506	198	3
210	241	56
257	282	2
285	237	67
237	106	9
133	142	30
379	131	3
133	151	90
228	384	3
181	450	1
450	237	25
240	258	15
225	256	107
256	336	19
253	327	17
327	290	24
94	419	2
403	323	6
241	237	50
212	295	7
241	171	18
171	260	2
241	366	6
366	487	7
487	170	5
170	255	5
191	191	225
385	345	57
356	372	70
372	212	1
81	106	5
106	124	44
124	133	29
173	290	7
290	133	5
105	166	10
166	124	18
85	59	3
59	97	4
196	143	4
143	199	18
228	424	8
372	284	7
284	195	5
135	172	4
173	441	3
418	364	14
257	204	11
196	182	23
182	166	42
290	448	9
448	476	21
438	296	8
296	434	8
434	422	25
422	423	34
558	525	25
525	555	88
555	479	4
469	421	15
459	555	7
438	573	16
60	122	3
148	175	20
175	146	45
148	259	3
258	209	8
209	292	9
309	288	17
288	301	33
253	250	109
253	322	190
453	231	8
237	237	243
237	248	35
248	199	21
226	513	1
513	396	1
385	539	5
533	548	28
512	521	38
486	487	65
434	394	26
306	248	59
128	60	13
60	59	20
59	67	1
67	67	64
67	275	1
275	570	6
570	252	4
252	381	6
385	298	23
298	356	46
356	494	3
494	487	30
487	364	5
364	311	4
311	408	1
372	247	9
353	353	64
53	202	2
202	181	20
198	292	5
334	253	5
253	333	81
336	558	12
558	541	68
476	449	48
393	228	3
229	245	43
248	191	67
355	457	1
416	279	2
275	463	1
256	167	8
421	569	11
541	573	93
543	513	87
513	547	62
547	421	16
450	393	55
377	494	2
468	422	71
419	403	33
337	290	9
250	421	4
395	497	2
508	512	57
512	229	2
251	521	7
521	517	34
537	543	72
543	369	2
369	399	46
383	196	3
197	456	1
318	533	4
551	288	5
252	307	25
307	275	21
275	478	22
478	486	77
486	333	11
333	160	13
167	170	3
170	387	4
335	258	3
258	245	3
245	142	48
146	374	6
374	301	31
218	175	9
175	93	2
93	151	10
175	448	6
469	518	2
518	548	1
545	369	7
369	364	4
456	183	1
183	181	19
181	183	23
197	197	27
188	215	2
214	237	11
237	339	18
241	219	77
219	191	23
191	205	80
191	237	30
237	280	25
254	264	9
264	437	5
437	301	20
566	548	17
548	515	51
515	516	40
516	470	14
434	470	34
423	422	35
403	267	17
237	97	7
129	124	22
124	131	46
131	131	42
131	18	3
540	534	3
534	544	10
544	479	5
434	478	15
456	300	8
300	266	8
446	255	2
255	124	3
124	124	46
85	97	3
131	151	101
151	267	4
272	232	14
232	163	5
118	394	1
394	475	25
548	487	20
487	560	10
248	276	134
254	486	8
237	506	23
506	480	87
491	514	6
514	468	33
468	506	24
419	272	3
237	513	5
370	340	24
298	266	20
290	200	29
200	88	2
109	116	47
109	262	2
262	350	6
237	202	73
212	202	44
493	533	7
521	569	24
548	521	22
544	496	11
496	506	181
504	399	6
410	316	5
342	503	1
503	436	2
460	350	2
349	386	39
407	571	4
440	456	3
446	459	46
459	398	21
374	421	14
421	438	24
438	438	175
292	332	21
359	349	24
349	294	10
294	405	6
386	319	8
267	439	3
427	365	2
362	334	8
357	74	1
73	493	1
195	162	12
224	192	2
192	168	2
185	289	6
289	438	16
398	322	100
373	556	1
309	295	56
529	564	12
564	426	1
426	253	1
372	287	7
521	393	10
393	306	37
306	534	5
534	538	25
521	280	13
254	165	2
194	472	1
472	449	38
449	501	5
501	477	5
477	437	12
381	85	1
105	110	5
493	272	5
384	428	9
442	544	12
544	542	91
542	459	4
492	511	16
511	508	1
507	497	41
510	491	26
491	457	72
471	310	2
383	451	1
453	453	20
453	442	7
512	436	43
426	542	5
542	526	47
507	386	12
573	275	10
422	467	5
493	362	2
384	510	7
510	258	4
334	334	17
426	510	11
510	527	42
557	386	4
407	506	4
506	519	27
516	465	11
465	464	55
464	442	38
493	267	12
317	359	6
386	497	12
506	343	11
369	339	2
364	358	8
357	387	29
407	467	7
366	288	7
373	456	16
492	420	7
455	486	34
490	509	7
510	439	13
460	463	9
463	562	1
562	519	23
517	553	16
553	470	8
494	386	23
386	320	4
320	291	31
348	413	28
404	399	13
384	426	17
495	467	25
452	356	17
356	506	3
496	584	11
567	343	5
369	341	17
323	373	2
476	450	120
450	445	3
445	345	51
373	244	3
222	117	3
117	303	2
303	319	19
317	297	26
297	332	7
349	424	3
476	204	4
204	306	6
449	377	15
375	146	27
241	211	14
210	293	17
519	450	10
446	449	43
420	449	50
423	390	9
392	475	4
450	455	31
578	527	18
542	544	57
279	205	9
205	185	42
191	276	53
307	573	3
540	384	4
384	429	13
573	511	46
521	375	30
375	322	104
322	322	138
288	333	78
450	478	99
478	513	101
552	273	1
231	102	4
102	67	3
67	319	2
320	190	8
190	149	6
147	413	3
413	343	37
343	317	24
317	267	40
267	460	2
436	341	14
352	317	33
319	216	10
281	103	1
282	291	36
282	332	5
273	274	12
232	191	2
191	228	24
228	378	2
389	387	9
384	362	25
231	290	4
289	375	18
333	550	3
548	540	6
506	546	71
141	62	1
61	151	3
121	117	11
152	282	1
282	578	3
531	401	2
413	276	7
276	202	2
232	413	4
312	236	26
233	147	4
147	178	21
184	113	13
176	283	1
282	281	22
281	217	66
230	112	5
237	322	17
322	293	7
320	283	13
283	329	1
329	438	1
438	537	14
237	253	18
253	283	1
207	284	6
284	349	1
388	450	2
450	388	5
378	333	18
333	381	20
381	170	1
165	220	1
192	148	1
108	127	25
159	171	17
183	374	2
346	146	12
109	424	2
424	293	9
262	210	44
210	321	2
434	326	3
327	296	3
257	337	5
338	333	47
333	476	38
424	321	20
321	424	26
424	476	396
498	410	2
351	269	5
269	332	6
309	387	14
386	487	12
487	516	45
516	463	3
405	425	6
437	314	4
288	266	21
266	146	13
329	339	13
340	299	18
299	228	3
248	248	277
271	231	10
231	262	15
262	360	2
360	292	8
292	426	2
383	393	3
392	442	4
425	383	20
383	514	8
248	271	54
245	492	3
492	477	3
477	424	13
437	476	101
476	474	49
446	420	28
420	142	3
219	127	19
219	222	75
222	413	2
498	322	20
322	438	61
411	394	21
394	487	10
487	562	30
551	540	1
540	556	5
556	554	8
524	223	1
223	322	31
322	290	142
290	336	40
336	476	37
438	298	31
266	223	69
191	192	4
191	270	29
270	346	8
346	261	1
329	306	5
306	185	9
185	287	7
299	276	11
276	267	47
262	182	5
161	248	18
248	299	22
299	170	4
171	183	29
204	22	3
25	59	4
219	181	18
243	218	46
212	376	6
376	403	16
403	276	19
306	423	10
391	374	16
376	543	8
543	288	16
288	393	12
393	175	9
175	153	2
181	243	46
243	241	44
242	223	3
452	148	1
159	476	2
476	541	64
501	478	81
474	490	6
486	457	7
436	316	8
317	303	29
297	399	7
414	506	10
491	480	78
491	512	38
512	526	36
526	546	76
546	487	2
302	476	22
476	437	67
437	398	35
398	252	47
253	336	38
336	443	3
442	306	5
307	333	20
333	424	40
424	373	197
438	479	4
488	487	19
487	333	7
336	429	2
429	521	11
523	474	29
474	421	13
421	424	28
424	445	21
445	424	23
476	563	6
563	512	35
512	295	14
296	471	3
471	491	67
507	290	3
290	253	94
253	478	25
446	143	1
143	486	3
523	570	26
569	475	7
424	250	17
498	450	26
478	558	109
243	292	33
364	403	25
422	375	16
375	275	49
279	307	18
379	364	7
389	447	2
457	527	8
542	539	8
538	539	28
477	408	7
381	509	2
509	338	2
375	505	7
478	438	112
393	438	32
438	446	73
318	557	1
515	181	2
198	170	9
170	339	13
300	242	14
244	337	2
299	499	2
558	477	23
477	436	1
426	351	8
350	399	5
410	491	33
506	258	3
258	253	2
253	237	35
237	294	23
294	87	5
578	571	14
571	360	2
386	351	13
529	563	77
527	529	47
527	300	10
419	458	9
458	411	1
409	390	14
423	537	4
505	478	54
403	434	17
441	428	28
466	442	67
442	463	27
493	146	15
323	437	3
437	438	39
438	256	18
256	269	2
293	521	6
514	391	4
448	469	70
469	449	24
479	440	22
512	542	85
542	572	56
419	438	2
414	237	24
237	384	14
514	256	3
452	573	5
563	542	60
571	571	82
529	516	13
544	512	89
571	461	7
461	491	58
562	579	11
579	533	2
533	523	25
523	306	8
337	448	7
472	521	50
515	515	26
515	508	7
508	475	2
475	523	13
523	486	65
533	562	57
566	545	6
479	561	4
561	398	9
398	280	16
280	425	4
527	565	8
583	507	9
542	567	68
567	191	2
504	516	4
516	441	12
441	364	15
493	348	3
348	265	2
441	512	48
512	496	83
497	512	73
512	300	12
300	546	5
546	502	2
502	570	3
543	478	62
555	284	1
356	541	14
541	525	83
525	424	12
487	440	33
441	495	15
348	230	8
236	212	2
292	133	2
373	373	283
283	291	65
291	308	61
312	413	28
347	342	27
342	466	6
442	464	35
464	267	8
262	405	7
440	398	7
398	370	12
370	288	10
145	341	1
341	166	2
161	242	8
143	175	84
174	248	33
260	182	3
210	202	32
212	159	6
159	173	10
229	248	116
271	122	3
204	181	35
181	182	78
198	404	2
285	362	5
362	435	18
416	231	10
231	255	1
253	298	74
290	373	65
373	437	103
424	251	10
197	219	44
219	196	28
521	558	17
475	446	15
467	334	4
386	444	38
465	496	89
506	542	53
495	461	20
489	453	5
451	386	1
386	476	14
476	237	25
237	25	4
71	149	2
272	297	21
473	266	1
253	131	9
172	333	7
333	309	4
350	417	4
417	335	2
335	365	1
365	365	54
399	147	1
147	177	6
213	231	111
231	269	9
269	465	4
444	439	14
439	480	7
491	300	4
241	557	1
557	455	6
423	260	4
242	240	22
240	159	9
159	168	1
160	160	32
160	225	38
225	221	34
221	376	1
505	499	6
513	561	5
561	530	27
530	526	10
526	571	38
508	369	5
384	439	10
439	497	15
495	478	5
455	455	59
455	156	1
243	372	5
372	385	26
385	301	12
475	437	41
476	478	244
478	525	77
543	342	1
341	467	4
467	442	37
442	293	10
293	285	4
320	267	16
293	237	50
292	32	1
108	233	2
272	497	4
506	317	17
231	309	3
332	211	7
237	173	8
172	225	16
225	185	76
185	533	2
455	377	18
338	306	12
306	270	5
270	450	6
462	453	25
453	507	13
507	347	5
312	217	14
236	141	1
176	428	2
428	495	24
495	509	18
510	545	31
468	472	85
472	517	11
470	109	2
109	133	6
151	142	58
123	493	1
354	354	4
355	305	21
305	500	2
498	558	82
558	402	1
348	272	3
237	475	6
499	444	1
382	387	15
387	468	30
469	487	35
487	377	12
377	418	3
418	384	5
384	272	11
303	493	8
493	382	7
382	485	3
457	281	1
281	178	8
215	190	3
215	91	1
113	90	12
90	237	5
456	478	56
500	522	15
558	279	4
279	290	36
289	340	5
337	300	19
300	288	35
346	197	3
170	262	11
262	311	22
293	54	3
54	96	2
96	129	11
108	543	1
543	557	21
521	490	45
490	469	16
469	459	15
459	85	1
85	94	7
125	181	6
183	166	13
183	143	7
106	88	6
109	125	28
148	444	2
444	359	6
359	357	21
371	376	5
395	438	60
438	225	32
225	321	15
321	286	14
286	304	8
304	355	19
353	354	8
396	501	1
501	442	5
257	539	2
533	468	16
532	534	8
498	555	30
543	318	8
324	355	3
385	475	21
500	422	1
514	479	18
472	335	1
296	202	7
210	222	20
248	567	1
550	553	32
533	434	12
333	248	46
196	241	20
248	242	35
248	375	39
375	469	13
498	452	22
424	375	81
376	333	30
333	513	8
513	333	14
237	226	11
226	266	5
266	304	5
298	133	3
225	376	34
376	256	12
253	523	6
21	21	13
63	237	12
177	112	5
216	369	9
503	485	10
416	272	13
277	184	38
176	147	23
285	308	68
308	285	101
312	369	8
369	215	6
215	394	2
394	175	8
142	59	22
60	51	6
9	369	1
404	451	18
451	369	6
430	471	4
471	540	25
540	527	29
503	461	19
461	453	75
453	285	10
291	236	47
236	155	1
117	442	2
442	419	19
441	386	40
386	311	22
239	96	1
88	179	2
177	152	7
149	147	22
144	77	3
67	17	3
104	83	20
163	308	10
291	382	4
387	312	1
291	413	46
413	330	4
330	332	17
332	438	3
583	564	30
563	506	32
503	528	8
453	461	42
413	190	9
67	23	9
516	491	14
516	530	92
583	567	11
542	561	5
561	564	33
545	290	3
290	219	7
211	360	1
360	435	11
435	435	36
384	507	14
507	77	1
67	96	4
96	237	9
303	347	5
347	285	10
303	203	7
583	342	2
362	529	3
529	362	4
362	269	3
269	387	2
419	468	39
468	231	9
237	343	25
343	448	1
383	469	6
470	302	2
302	95	1
158	33	1
142	132	6
107	116	16
108	67	1
67	147	5
152	179	11
179	116	11
564	146	9
122	88	40
97	267	4
272	203	21
203	454	1
433	458	1
469	575	2
129	416	1
416	365	28
365	369	73
562	142	1
148	128	12
142	159	87
146	142	11
146	149	2
22	372	1
372	455	2
170	394	14
394	395	93
398	290	32
253	300	30
300	327	2
327	558	5
558	452	10
452	373	22
333	447	3
447	461	94
307	143	8
173	175	91
175	142	85
174	229	18
251	287	5
287	403	8
418	530	6
479	419	14
419	335	1
335	174	1
142	199	25
199	110	1
290	170	8
267	283	15
283	210	4
171	295	3
295	267	22
267	181	8
198	239	7
239	325	2
366	425	3
425	375	5
333	287	47
287	160	5
381	499	22
499	570	25
564	530	11
545	295	6
295	310	12
310	276	11
306	393	33
393	392	15
423	541	11
541	320	1
285	320	64
277	273	28
273	436	5
436	461	67
461	435	38
514	330	2
330	273	4
274	203	7
203	319	3
319	399	17
399	414	30
410	238	3
408	394	8
394	307	28
307	232	2
231	273	44
273	272	47
272	152	6
154	181	2
196	422	1
422	372	10
372	324	10
525	455	11
449	332	2
332	387	20
428	510	10
510	386	20
405	427	19
427	386	35
386	237	30
237	382	21
382	468	10
468	474	23
459	486	21
486	286	2
286	225	7
225	499	6
501	555	33
478	476	211
476	296	9
296	161	5
161	107	5
116	143	8
444	260	2
340	374	7
500	475	55
573	486	42
486	327	2
373	326	41
280	468	5
468	243	5
237	251	9
148	185	4
237	163	19
163	147	19
111	113	20
175	275	19
275	158	3
160	405	1
405	453	5
430	561	1
561	532	29
323	241	7
241	142	14
148	211	4
211	209	23
258	166	5
298	500	7
475	136	1
126	195	1
256	476	31
476	551	7
539	424	20
424	272	5
213	237	172
202	179	25
159	128	33
131	185	10
191	188	21
226	191	33
191	253	46
250	225	49
225	252	87
227	191	51
521	539	173
534	428	2
441	468	88
438	275	57
201	200	78
222	150	2
150	172	4
205	151	28
151	173	67
191	223	18
583	254	1
254	257	2
257	241	19
241	225	7
290	201	11
201	266	8
256	182	3
182	170	15
170	434	9
434	299	4
337	263	2
286	200	15
200	77	1
62	54	1
64	123	3
131	225	11
225	355	11
345	555	3
555	511	46
501	541	78
498	271	3
251	185	7
305	250	2
280	576	1
576	438	4
438	394	53
207	534	1
487	351	1
359	422	5
422	339	22
339	497	3
497	267	4
185	394	5
394	373	68
373	498	44
498	263	7
253	395	24
421	541	6
237	326	2
327	295	3
313	521	5
539	231	6
212	309	11
298	301	122
301	242	2
244	409	2
476	476	395
476	394	57
377	436	2
436	491	93
170	466	4
466	521	16
521	554	4
531	436	2
498	476	207
476	250	17
250	290	68
298	321	48
321	513	2
424	200	23
200	526	1
527	515	3
225	133	21
133	187	11
228	85	4
537	479	2
353	318	63
318	398	29
438	290	49
326	456	2
452	267	5
464	463	9
463	429	10
429	512	15
512	493	124
515	465	3
464	459	4
459	459	37
459	455	32
501	256	6
256	304	28
353	445	28
412	398	3
476	395	64
424	558	67
520	475	73
476	525	39
476	343	4
398	543	26
398	547	15
456	356	8
398	391	17
398	475	55
476	320	3
343	296	2
541	513	54
513	382	1
382	310	9
310	362	5
384	405	14
405	292	8
405	309	10
512	466	55
512	572	65
567	378	3
378	166	2
166	280	6
468	259	3
259	295	18
295	370	7
370	300	22
300	225	19
253	438	20
478	490	37
490	490	19
490	564	5
527	510	51
529	530	26
530	533	31
551	514	13
514	530	34
530	441	11
441	463	26
463	475	1
475	336	10
343	332	10
513	501	24
501	221	2
256	298	34
298	478	19
478	398	82
398	452	14
452	275	5
555	520	19
429	465	89
466	548	12
548	512	50
519	538	32
424	500	48
500	499	46
298	381	42
381	373	51
292	323	5
296	300	11
206	423	2
423	530	4
301	275	29
275	225	91
227	420	8
420	407	5
296	258	10
240	161	16
77	455	1
455	570	5
570	570	116
555	553	9
322	336	69
336	327	4
327	424	29
374	449	10
421	450	18
450	506	13
506	506	210
83	153	1
161	179	9
166	245	12
222	146	22
362	271	7
326	284	4
305	143	2
175	16	1
87	135	1
200	133	13
133	298	7
266	250	76
250	493	1
493	462	27
464	237	6
239	161	2
166	159	30
159	107	11
116	109	44
108	125	35
127	146	13
108	253	1
250	247	39
256	290	47
298	469	3
458	422	31
423	420	17
421	470	18
393	302	10
185	267	6
267	242	5
242	378	4
254	471	1
471	526	12
526	461	4
461	303	4
267	337	2
337	337	11
254	414	4
414	362	14
362	361	22
351	334	4
240	212	51
218	191	4
276	198	2
170	197	29
142	278	3
345	252	11
252	386	4
357	426	5
426	307	1
271	250	4
373	314	12
304	227	5
227	161	3
161	197	11
159	94	27
106	156	2
153	140	2
248	253	50
253	227	37
227	185	40
201	242	4
248	146	61
166	238	2
130	149	5
149	237	15
222	222	50
222	173	12
225	290	55
372	146	5
171	306	7
306	337	14
337	378	8
390	394	29
394	383	4
383	447	13
457	486	1
472	468	18
468	404	3
262	212	50
212	293	12
265	218	9
225	395	27
394	11	1
32	394	1
372	148	3
148	377	3
338	255	2
266	353	6
318	558	12
558	558	122
475	543	40
225	237	23
237	260	27
260	208	5
208	175	5
175	116	5
116	64	10
116	362	1
352	383	12
361	584	1
510	496	55
462	460	18
110	84	8
110	151	83
169	142	5
174	181	5
181	198	35
182	187	3
187	359	2
364	307	4
225	182	4
182	222	8
226	160	5
411	375	38
333	288	49
318	275	25
275	255	15
253	223	52
225	476	41
328	346	7
346	253	16
413	216	16
184	231	52
206	245	3
245	252	34
252	478	13
438	280	12
280	205	9
191	123	9
151	253	39
225	175	23
126	78	1
135	182	2
123	248	9
227	247	31
256	279	16
275	252	78
172	93	2
73	225	3
225	309	11
293	294	24
294	506	7
506	410	23
399	341	21
317	341	22
176	184	47
152	161	6
463	311	2
293	211	9
211	279	6
98	476	2
205	159	12
372	452	22
452	456	3
438	424	202
424	477	54
477	552	1
523	543	29
543	306	10
306	205	10
191	110	41
200	167	24
167	339	1
271	298	5
298	336	20
333	266	42
266	165	4
185	213	3
468	440	93
468	414	1
410	357	4
357	548	2
493	279	4
279	243	6
243	174	10
148	142	12
142	322	6
328	438	14
438	543	27
555	513	64
525	266	4
290	398	50
395	309	7
407	237	6
294	493	7
493	512	132
428	516	11
516	365	6
365	436	22
436	496	63
491	292	7
292	374	3
309	237	18
257	425	2
398	513	12
525	527	3
490	542	8
526	510	16
493	330	2
112	466	1
493	532	9
532	459	2
459	383	2
383	496	11
258	292	17
293	226	2
226	248	70
248	306	67
306	392	16
440	462	9
496	491	106
480	146	10
183	442	2
442	417	41
417	352	6
352	576	2
571	420	2
507	470	4
470	455	41
455	335	2
387	441	16
442	237	14
311	358	3
389	466	8
527	576	47
514	546	12
546	510	20
473	142	2
142	300	12
403	468	19
468	478	27
502	567	3
542	399	2
399	429	3
439	493	8
493	398	9
438	555	13
555	569	83
570	510	6
495	444	11
496	540	18
142	188	35
174	219	38
208	166	10
166	182	50
182	204	19
208	295	9
295	276	19
254	295	2
295	334	29
349	551	2
560	479	2
494	453	7
308	277	35
178	216	21
283	283	232
174	179	7
179	512	1
110	106	14
83	177	2
213	87	5
87	146	9
292	461	5
461	420	3
449	537	11
450	229	9
229	181	2
181	142	15
174	306	4
306	279	34
279	275	30
275	159	10
204	204	30
204	166	23
166	351	2
352	285	8
285	283	29
142	67	5
87	317	1
317	405	5
386	572	7
572	507	10
213	269	25
239	424	3
478	288	37
288	302	17
302	355	4
345	302	13
302	225	11
225	160	60
167	478	6
459	222	1
573	525	73
525	534	6
534	507	5
507	533	9
517	519	30
521	277	2
320	369	68
369	369	101
414	447	11
399	352	25
386	369	8
343	310	5
332	295	36
387	440	21
440	477	1
475	302	8
327	288	20
289	266	2
266	221	17
246	246	46
253	569	5
570	541	96
541	569	77
569	573	40
573	555	164
543	486	31
472	376	6
375	422	11
434	468	107
469	495	12
469	423	24
448	185	2
289	247	7
570	327	2
501	543	146
543	555	133
557	394	3
393	441	9
441	488	11
479	469	18
377	438	21
411	500	2
498	449	3
573	573	90
543	525	120
459	478	92
459	395	15
395	452	5
570	479	6
479	334	2
359	297	10
297	309	5
349	462	5
462	526	13
527	496	39
507	237	6
310	361	6
360	293	13
293	260	10
260	322	5
328	547	1
573	474	5
474	505	4
505	237	2
237	530	9
545	437	1
437	290	32
290	474	9
492	573	16
573	543	139
543	266	8
266	160	24
194	221	8
256	355	10
254	135	1
135	256	4
275	89	1
143	222	16
423	374	19
448	487	27
487	517	14
461	476	3
424	510	14
510	184	1
237	272	66
272	237	39
237	451	7
453	510	6
510	572	13
531	491	11
506	498	8
424	450	107
450	470	21
490	479	27
332	426	5
426	333	3
287	394	21
555	421	5
392	271	3
271	306	18
337	392	12
393	161	1
177	237	33
237	213	73
177	277	3
332	310	26
310	485	1
480	247	1
36	60	17
53	60	8
60	53	17
53	124	34
142	117	14
311	403	9
34	67	8
91	204	2
208	259	7
335	378	1
378	562	4
551	479	6
458	300	6
300	470	7
470	377	15
377	475	8
355	284	5
304	304	47
304	375	12
375	472	22
472	394	12
394	478	53
478	500	23
347	282	8
281	348	7
466	313	5
313	386	10
386	310	19
310	267	13
297	365	5
365	245	3
245	174	35
174	399	1
399	365	76
365	267	11
267	237	74
231	320	15
380	283	7
402	283	3
283	347	23
347	163	4
308	164	2
348	347	36
567	544	16
571	546	66
540	476	2
476	548	21
247	256	49
256	498	11
545	453	2
453	383	14
382	203	10
272	217	6
236	309	2
309	359	10
359	387	23
387	259	2
259	174	1
174	299	3
435	496	15
506	523	21
539	571	11
571	567	53
504	540	23
540	568	15
563	526	12
529	395	6
398	490	11
472	450	21
446	478	77
372	318	25
195	167	10
167	193	22
193	438	6
395	253	22
223	159	2
159	113	17
113	113	39
122	161	7
204	406	2
406	407	1
309	322	10
322	398	75
398	446	21
520	275	11
289	314	14
302	322	65
558	146	16
146	357	6
357	287	1
275	395	23
395	419	6
419	137	1
221	63	1
63	259	2
259	191	3
253	379	6
377	395	22
394	298	31
475	381	24
356	355	20
355	424	14
398	356	28
356	275	24
275	256	27
456	498	18
520	543	42
543	275	9
275	98	3
98	457	1
457	152	2
421	338	8
338	229	5
229	398	8
460	465	58
436	476	11
409	434	6
422	568	1
536	211	1
211	188	5
525	392	2
327	376	14
376	450	19
450	446	87
446	476	83
476	558	90
541	543	143
543	541	134
385	409	2
409	449	16
459	539	10
204	201	2
253	221	15
247	512	1
498	146	24
148	438	6
543	520	60
424	475	192
475	263	10
543	345	7
355	523	4
564	561	18
252	398	24
562	509	4
509	507	21
507	564	10
564	441	7
441	441	93
540	441	4
441	544	18
544	519	19
436	457	42
471	276	6
306	424	25
424	438	147
438	491	7
491	428	13
442	509	12
495	546	15
546	491	32
506	428	13
467	542	17
372	381	53
381	38	1
52	65	2
97	205	1
201	168	24
223	225	86
225	266	30
270	290	24
292	295	33
295	105	3
106	7	2
25	146	7
199	228	25
228	279	13
279	249	3
256	539	6
539	564	15
550	517	19
521	492	33
478	287	12
288	379	4
375	279	26
279	394	28
353	286	16
355	318	33
